

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  2070     038D                     	;# 
  2071     038E                     	;# 
  2072     0391                     	;# 
  2073     0392                     	;# 
  2074     0393                     	;# 
  2075     0394                     	;# 
  2076     0395                     	;# 
  2077     0396                     	;# 
  2078     0397                     	;# 
  2079     0398                     	;# 
  2080     0399                     	;# 
  2081     0691                     	;# 
  2082     0692                     	;# 
  2083     0693                     	;# 
  2084     0694                     	;# 
  2085     0695                     	;# 
  2086     0D8E                     	;# 
  2087     0D8F                     	;# 
  2088     0D90                     	;# 
  2089     0D91                     	;# 
  2090     0D91                     	;# 
  2091     0D92                     	;# 
  2092     0D93                     	;# 
  2093     0D93                     	;# 
  2094     0D94                     	;# 
  2095     0D95                     	;# 
  2096     0D95                     	;# 
  2097     0D96                     	;# 
  2098     0D97                     	;# 
  2099     0D97                     	;# 
  2100     0D98                     	;# 
  2101     0D99                     	;# 
  2102     0D99                     	;# 
  2103     0D9A                     	;# 
  2104     0D9B                     	;# 
  2105     0D9C                     	;# 
  2106     0D9C                     	;# 
  2107     0D9D                     	;# 
  2108     0D9D                     	;# 
  2109     0D9E                     	;# 
  2110     0D9F                     	;# 
  2111     0DA0                     	;# 
  2112     0DA1                     	;# 
  2113     0DA1                     	;# 
  2114     0DA2                     	;# 
  2115     0DA3                     	;# 
  2116     0DA3                     	;# 
  2117     0DA4                     	;# 
  2118     0DA5                     	;# 
  2119     0DA5                     	;# 
  2120     0DA6                     	;# 
  2121     0DA7                     	;# 
  2122     0DA7                     	;# 
  2123     0DA8                     	;# 
  2124     0DA9                     	;# 
  2125     0DA9                     	;# 
  2126     0DAA                     	;# 
  2127     0DAB                     	;# 
  2128     0DAC                     	;# 
  2129     0DAC                     	;# 
  2130     0DAD                     	;# 
  2131     0DAD                     	;# 
  2132     0DAE                     	;# 
  2133     0DAF                     	;# 
  2134     0DB0                     	;# 
  2135     0DB1                     	;# 
  2136     0DB1                     	;# 
  2137     0DB2                     	;# 
  2138     0DB3                     	;# 
  2139     0DB3                     	;# 
  2140     0DB4                     	;# 
  2141     0DB5                     	;# 
  2142     0DB5                     	;# 
  2143     0DB6                     	;# 
  2144     0DB7                     	;# 
  2145     0DB7                     	;# 
  2146     0DB8                     	;# 
  2147     0DB9                     	;# 
  2148     0DB9                     	;# 
  2149     0DBA                     	;# 
  2150     0DBB                     	;# 
  2151     0DBC                     	;# 
  2152     0DBC                     	;# 
  2153     0DBD                     	;# 
  2154     0DBD                     	;# 
  2155     0DBE                     	;# 
  2156     0DBF                     	;# 
  2157     0DC0                     	;# 
  2158     0DC1                     	;# 
  2159     0DC1                     	;# 
  2160     0DC2                     	;# 
  2161     0DC3                     	;# 
  2162     0DC3                     	;# 
  2163     0DC4                     	;# 
  2164     0DC5                     	;# 
  2165     0DC5                     	;# 
  2166     0DC6                     	;# 
  2167     0DC7                     	;# 
  2168     0DC7                     	;# 
  2169     0DC8                     	;# 
  2170     0DC9                     	;# 
  2171     0DC9                     	;# 
  2172     0DCA                     	;# 
  2173     0DCB                     	;# 
  2174     0DCC                     	;# 
  2175     0DCC                     	;# 
  2176     0DCD                     	;# 
  2177     0DCD                     	;# 
  2178     0DCE                     	;# 
  2179     0DCF                     	;# 
  2180     0DD0                     	;# 
  2181     0E0F                     	;# 
  2182     0E10                     	;# 
  2183     0E11                     	;# 
  2184     0E12                     	;# 
  2185     0E13                     	;# 
  2186     0E14                     	;# 
  2187     0E15                     	;# 
  2188     0E16                     	;# 
  2189     0E17                     	;# 
  2190     0E90                     	;# 
  2191     0E91                     	;# 
  2192     0E92                     	;# 
  2193     0E94                     	;# 
  2194     0E95                     	;# 
  2195     0E9C                     	;# 
  2196     0E9D                     	;# 
  2197     0E9E                     	;# 
  2198     0E9F                     	;# 
  2199     0EA0                     	;# 
  2200     0EA1                     	;# 
  2201     0EA2                     	;# 
  2202     0EA3                     	;# 
  2203     0EA4                     	;# 
  2204     0EA5                     	;# 
  2205     0EA6                     	;# 
  2206     0EA7                     	;# 
  2207     0FE4                     	;# 
  2208     0FE5                     	;# 
  2209     0FE6                     	;# 
  2210     0FE7                     	;# 
  2211     0FE8                     	;# 
  2212     0FE8                     	;# 
  2213     0FE9                     	;# 
  2214     0FEA                     	;# 
  2215     0FEA                     	;# 
  2216     0FEB                     	;# 
  2217     0FED                     	;# 
  2218     0FEE                     	;# 
  2219     0FEE                     	;# 
  2220     0FEF                     	;# 
  2221     0000                     	;# 
  2222     0001                     	;# 
  2223     0002                     	;# 
  2224     0003                     	;# 
  2225     0004                     	;# 
  2226     0005                     	;# 
  2227     0006                     	;# 
  2228     0007                     	;# 
  2229     0008                     	;# 
  2230     0009                     	;# 
  2231     000A                     	;# 
  2232     000B                     	;# 
  2233     000C                     	;# 
  2234     000D                     	;# 
  2235     000E                     	;# 
  2236     0011                     	;# 
  2237     0012                     	;# 
  2238     0013                     	;# 
  2239     0015                     	;# 
  2240     0016                     	;# 
